glabel _gameSegmentRodataStart
.section .rodata

    F32_80051CF0: .float 299.0             # DATA XREF: sub_CODE_7F01B240+D4r
                    .word 0
    jpt_700FBF84:   .word huffman_type0_1    # DATA XREF: process_huffman_compressed_images+254r
                    .word huffman_type0_1    # jump table for switch statement
                    .word huffman_type2
                    .word huffman_type3
                    .word huffman_type4
                    .word huffman_type5
                    .word huffman_type6
                    .word huffman_type7
                    .word huffman_type8
                    .word huffman_type9
    jpt_700FC6F4:   .word .L7F0C87CC  # DATA XREF: image_decompresion_related+64r
                    .word .L7F0C87F0  # jump table for switch statement
                    .word .L7F0C87CC
                    .word .L7F0C87F0
                    .word .L7F0C87F0
                    .word .L7F0C8814
                    .word .L7F0C8838
                    .word .L7F0C8814
                    .word .L7F0C8838
    jpt_700FC7A4:   .word .L7F0C887C  # DATA XREF: image_decompresion_related+114r
                    .word .L7F0C8A2C  # jump table for switch statement
                    .word .L7F0C887C
                    .word .L7F0C8A2C
                    .word .L7F0C8BE0
                    .word .L7F0C8D1C
                    .word .L7F0C8F00
                    .word .L7F0C8E34
                    .word .L7F0C9090
    jpt_700FDA34:   .word .L7F0C9B0C  # DATA XREF: image_compression0_expand+5Cr
                    .word .L7F0C9BEC  # jump table for switch statement
                    .word .L7F0C9B84
                    .word .L7F0C9C4C
                    .word .L7F0C9BEC
                    .word .L7F0C9CB4
                    .word .L7F0C9D10
                    .word .L7F0C9CB4
                    .word .L7F0C9D10
    jpt_700FDD20:   .word .L7F0C9DF8  # DATA XREF: generate_link_final_image+40r
                    .word .L7F0CA138  # jump table for switch statement
                    .word .L7F0C9FAC
                    .word .L7F0CA400
                    .word .L7F0CA2EC
                    .word .L7F0CA58C
                    .word .L7F0CA738
                    .word .L7F0CA68C
                    .word .L7F0CA7F0
    jpt_700FE830:   .word .L7F0CA908  # DATA XREF: type5_generate_link_final_image+64r
                    .word .L7F0CA9FC  # jump table for switch statement
                    .word .L7F0CA97C
                    .word .L7F0CAA78
                    .word .L7F0CA9FC
                    .word .L7F0CAAFC
                    .word .L7F0CAB74
                    .word .L7F0CAAFC
                    .word .L7F0CAB74
    jpt_700FEBEC:   .word .L7F0CACC4  # DATA XREF: type6_7_generate_link_final_image+58r
                    .word .L7F0CB0AC  # jump table for switch statement
                    .word .L7F0CAE90
                    .word .L7F0CB26C
                    .word .L7F0CB0AC
                    .word .L7F0CB3C4
                    .word .L7F0CB584
                    .word .L7F0CB3C4
                    .word .L7F0CB584
    jpt_700FF5D0:   .word .L7F0CB6A8  # DATA XREF: sub_CODE_7F0CB67C+18r
                    .word .L7F0CB6BC  # jump table for switch statement
                    .word .L7F0CB6A8
                    .word .L7F0CB6BC
                    .word .L7F0CB6BC
                    .word .L7F0CB6D4
                    .word .L7F0CB6EC
                    .word .L7F0CB6D4
                    .word .L7F0CB6EC
                    .word .L7F0CB6D4
                    .word .L7F0CB6EC
                    .word .L7F0CB6D4
                    .word .L7F0CB6EC
    jpt_700FF7D0:   .word .L7F0CB8A8  # DATA XREF: type8_9_doohick+B4r
                    .word .L7F0CB8EC  # jump table for switch statement
                    .word .L7F0CB930
                    .word .L7F0CB974
                    .word .L7F0CB9C0
                    .word .L7F0CBA1C
                    .word .L7F0CBA78
    aHit_default:   .ascii "HIT_DEFAULT"<0>  # DATA XREF: D:8004E8A0o
    aHit_stone:     .ascii "HIT_STONE"<0><0><0>  # DATA XREF: D:8004E8A4o
    aHit_wood:      .ascii "HIT_WOOD"<0><0><0><0>  # DATA XREF: D:8004E8A8o
    aHit_metal:     .ascii "HIT_METAL"<0><0><0>  # DATA XREF: D:8004E8ACo
    aHit_glass:     .ascii "HIT_GLASS"<0><0><0>  # DATA XREF: D:8004E8B0o
    aHit_water:     .ascii "HIT_WATER"<0><0><0>  # DATA XREF: D:8004E8B4o
    aHit_snow:      .ascii "HIT_SNOW"<0><0><0><0>  # DATA XREF: D:8004E8B8o
    aHit_dirt:      .ascii "HIT_DIRT"<0><0><0><0>  # DATA XREF: D:8004E8BCo
    aHit_mud:       .ascii "HIT_MUD"<0>      # DATA XREF: D:8004E8C0o
    aHit_tile:      .ascii "HIT_TILE"<0><0><0><0>  # DATA XREF: D:8004E8C4o
    aHit_metalobj:  .ascii "HIT_METALOBJ"<0><0><0><0>  # DATA XREF: D:8004E8C8o
    aHit_chr:       .ascii "HIT_CHR"<0>      # DATA XREF: D:8004E8CCo
    aHit_glass_xlu: .ascii "HIT_GLASS_XLU"<0><0><0>  # DATA XREF: D:8004E8D0o
                    .align 4
    tlb_ptr_DL_type_B1toC0:.word .L7F0CE66C
                                             # DATA XREF: process_microcode_sort_display_modes_expand_image_calls+ACr
                    .word .L7F0CE720  # jump table for switch statement
                    .word .L7F0CE720
                    .word .L7F0CE720
                    .word .L7F0CE720
                    .word .L7F0CE720
                    .word .L7F0CE720
                    .word .L7F0CE720
                    .word .L7F0CE720
                    .word .L7F0CE6B8
                    .word .L7F0CE694
                    .word .L7F0CE720
                    .word .L7F0CE720
                    .word .L7F0CE720
                    .word .L7F0CE66C
                    .word .L7F0CE1D8
    tlb_ptr_C0_image_recall_types:.word .L7F0CE2BC
                                             # DATA XREF: process_microcode_sort_display_modes_expand_image_calls+190r
                    .word .L7F0CE428  # jump table for switch statement
                    .word .L7F0CE4B8
                    .word .L7F0CE584
                    .word .L7F0CE5BC
                    .align 4
    D_8005BF80:.word 0x11720000        # DATA XREF: decompressdata+24r
    D_8005BF84:.word 0x11720000        # DATA XREF: decompressdata+44r
    D_8005BF88:.word 0x11720000        # DATA XREF: decompressdata+54r
                    .word 0x11720000
                    .word 0x11720000
                    .word 0x11720000
    D_8005BF98:.word 0x11720000        # DATA XREF: decompressdata:.L7F0CE854r
                    .word 0x11720000
                    .word 0x11720000
                    .word 0x11720000
                    .word 0
                    .word 0
    aRsp_c_debug:   .ascii "rsp_c_debug"<0>  # DATA XREF: something_with_rsp_c_debug+Co
                    .align 4
    aSleep5EtcKillallGhostGload:.ascii "sleep 5; /etc/killall ghost gload"<0><0><0>
                                             # DATA XREF: send_indy_close_port_cmd+10o
                    .align 4
    aGame_c_debug:  .ascii "game_c_debug"<0><0><0><0>
                                             # DATA XREF: something_game_c_debug_related+Co
    build_date:     .ascii "Jun 29 1997 20:46:05"<0><0><0><0>
                                             # DATA XREF: get_compile_time+8o
                    .align 4
    aEmDataSabre_seg_rz:.ascii "em/data/sabre.seg.rz"<0><0><0><0>
                                             # DATA XREF: D:aEmDataSabre_seg_rz_ptro
    aEmDataAtic_seg_rz:.ascii "em/data/atic.seg.rz"<0>  # DATA XREF: D:8004ED30o
    aEmDataJetpac_seg_rz:.ascii "em/data/jetpac.seg.rz"<0><0><0>  # DATA XREF: D:8004ED34o
    aEmDataJetman_seg_rz:.ascii "em/data/jetman.seg.rz"<0><0><0>  # DATA XREF: D:8004ED38o
    aEmDataAlien8_seg_rz:.ascii "em/data/alien8.seg.rz"<0><0><0>  # DATA XREF: D:8004ED3Co
    aEmDataGunfright_seg_rz:.ascii "em/data/gunfright.seg.rz"<0><0><0><0>
                                             # DATA XREF: D:8004ED40o
    aEmDataUnder_seg_rz:.ascii "em/data/under.seg.rz"<0><0><0><0>  # DATA XREF: D:8004ED44o
    aEmDataKnightlore_seg_rz:.ascii "em/data/knightlore.seg.rz"<0><0><0>
                                             # DATA XREF: D:8004ED48o
    aEmDataPssst_seg_rz:.ascii "em/data/pssst.seg.rz"<0><0><0><0>  # DATA XREF: D:8004ED4Co
    aEmDataCookie_seg_rz:.ascii "em/data/cookie.seg.rz"<0><0><0>  # DATA XREF: D:8004ED50o
    aEmDataSpec_rom_seg_rz:.ascii "em/data/spec_rom.seg.rz"<0>
                                             # DATA XREF: init_spectrum_game+F4o
    spectrum_op_table:.word spectrum_op_00, spectrum_op_01, spectrum_op_02, spectrum_op_03, spectrum_op_04
                                             # DATA XREF: spectrum_hw_emulation+1FCr
                    .word spectrum_op_05, spectrum_op_06, spectrum_op_07, spectrum_op_08, spectrum_op_09  # jump table for switch statement
                    .word spectrum_op_0A, spectrum_op_0B, spectrum_op_0C, spectrum_op_0D, spectrum_op_0E
                    .word spectrum_op_0F, spectrum_op_10, spectrum_op_11, spectrum_op_12, spectrum_op_13
                    .word spectrum_op_14, spectrum_op_15, spectrum_op_16, spectrum_op_17, spectrum_op_18
                    .word spectrum_op_19, spectrum_op_1A, spectrum_op_1B, spectrum_op_1C, spectrum_op_1D
                    .word spectrum_op_1E, spectrum_op_1F, spectrum_op_20, spectrum_op_21, spectrum_op_22
                    .word spectrum_op_23, spectrum_op_24, spectrum_op_25, spectrum_op_26, spectrum_op_27
                    .word spectrum_op_28, spectrum_op_29, spectrum_op_2A, spectrum_op_2B, spectrum_op_2C
                    .word spectrum_op_2D, spectrum_op_2E, spectrum_op_2F, spectrum_op_30, spectrum_op_31
                    .word spectrum_op_32, spectrum_op_33, spectrum_op_34, spectrum_op_35, spectrum_op_36
                    .word spectrum_op_37, spectrum_op_38, spectrum_op_39, spectrum_op_3A, spectrum_op_3B
                    .word spectrum_op_3C, spectrum_op_3D, spectrum_op_3E, spectrum_op_3F, spectrum_op_40
                    .word spectrum_op_41, spectrum_op_42, spectrum_op_43, spectrum_op_44, spectrum_op_45
                    .word spectrum_op_46, spectrum_op_47, spectrum_op_48, spectrum_op_49, spectrum_op_4A
                    .word spectrum_op_4B, spectrum_op_4C, spectrum_op_4D, spectrum_op_4E, spectrum_op_4F
                    .word spectrum_op_50, spectrum_op_51, spectrum_op_52, spectrum_op_53, spectrum_op_54
                    .word spectrum_op_55, spectrum_op_56, spectrum_op_57, spectrum_op_58, spectrum_op_59
                    .word spectrum_op_5A, spectrum_op_5B, spectrum_op_5C, spectrum_op_5D, spectrum_op_5E
                    .word spectrum_op_5F, spectrum_op_60, spectrum_op_61, spectrum_op_62, spectrum_op_63
                    .word spectrum_op_64, spectrum_op_65, spectrum_op_66, spectrum_op_67, spectrum_op_68
                    .word spectrum_op_69, spectrum_op_6A, spectrum_op_6B, spectrum_op_6C, spectrum_op_6D
                    .word spectrum_op_6E, spectrum_op_6F, spectrum_op_70, spectrum_op_71, spectrum_op_72
                    .word spectrum_op_73, spectrum_op_74, spectrum_op_75, spectrum_op_76, spectrum_op_77
                    .word spectrum_op_78, spectrum_op_79, spectrum_op_7A, spectrum_op_7B, spectrum_op_7C
                    .word spectrum_op_7D, spectrum_op_7E, spectrum_op_7F, spectrum_op_80, spectrum_op_81
                    .word spectrum_op_82, spectrum_op_83, spectrum_op_84, spectrum_op_85, spectrum_op_86
                    .word spectrum_op_87, spectrum_op_88, spectrum_op_89, spectrum_op_8A, spectrum_op_8B
                    .word spectrum_op_8C, spectrum_op_8D, spectrum_op_8E, spectrum_op_8F, spectrum_op_90
                    .word spectrum_op_91, spectrum_op_92, spectrum_op_93, spectrum_op_94, spectrum_op_95
                    .word spectrum_op_96, spectrum_op_97, spectrum_op_98, spectrum_op_99, spectrum_op_9A
                    .word spectrum_op_9B, spectrum_op_9C, spectrum_op_9D, spectrum_op_9E, spectrum_op_9F
                    .word spectrum_op_A0, spectrum_op_A1, spectrum_op_A2, spectrum_op_A3, spectrum_op_A4
                    .word spectrum_op_A5, spectrum_op_A6, spectrum_op_A7, spectrum_op_A8, spectrum_op_A9
                    .word spectrum_op_AA, spectrum_op_AB, spectrum_op_AC, spectrum_op_AD, spectrum_op_AE
                    .word spectrum_op_AF, spectrum_op_B0, spectrum_op_B1, spectrum_op_B2, spectrum_op_B3
                    .word spectrum_op_B4, spectrum_op_B5, spectrum_op_B6, spectrum_op_B7, spectrum_op_B8
                    .word spectrum_op_B9, spectrum_op_BA, spectrum_op_BB, spectrum_op_BC, spectrum_op_BD
                    .word spectrum_op_BE, spectrum_op_BF, spectrum_op_C0, spectrum_op_C1, spectrum_op_C2
                    .word spectrum_op_C3, spectrum_op_C4, spectrum_op_C5, spectrum_op_C6, spectrum_op_C7
                    .word spectrum_op_C8, spectrum_op_C9, spectrum_op_CA, spectrum_op_CB, spectrum_op_CC
                    .word spectrum_op_CD, spectrum_op_CE, spectrum_op_CF, spectrum_op_D0, spectrum_op_D1
                    .word spectrum_op_D2, spectrum_op_D3, spectrum_op_D4, spectrum_op_D5, spectrum_op_D6
                    .word spectrum_op_D7, spectrum_op_D8, spectrum_op_D9, spectrum_op_DA, spectrum_op_DB
                    .word spectrum_op_DC, spectrum_op_DD, spectrum_op_DE, spectrum_op_DF, spectrum_op_E0
                    .word spectrum_op_E1, spectrum_op_E2, spectrum_op_E3, spectrum_op_E4, spectrum_op_E5
                    .word spectrum_op_E6, spectrum_op_E7, spectrum_op_E8, spectrum_op_E9, spectrum_op_EA
                    .word spectrum_op_EB, spectrum_op_EC, spectrum_op_ED, spectrum_op_EE, spectrum_op_EF
                    .word spectrum_op_F0, spectrum_op_F1, spectrum_op_F2, spectrum_op_F3, spectrum_op_F4
                    .word spectrum_op_F5, spectrum_op_F6, spectrum_op_F7, spectrum_op_F8, spectrum_op_F9
                    .word spectrum_op_FA, spectrum_op_FB, spectrum_op_FC, spectrum_op_FD, spectrum_op_FE
                    .word spectrum_op_FF
    jpt_7010E33C:   .word spectrum_op_CB_00, spectrum_op_CB_01, spectrum_op_CB_02, spectrum_op_CB_03
                                             # DATA XREF: spectrum_hw_emulation+6BD4r
                    .word spectrum_op_CB_04, spectrum_op_CB_05, spectrum_op_CB_06, spectrum_op_CB_07  # jump table for switch statement
                    .word spectrum_op_CB_08, spectrum_op_CB_09, spectrum_op_CB_0A, spectrum_op_CB_0B
                    .word spectrum_op_CB_0C, spectrum_op_CB_0D, spectrum_op_CB_0E, spectrum_op_CB_0F
                    .word spectrum_op_CB_10, spectrum_op_CB_11, spectrum_op_CB_12, spectrum_op_CB_13
                    .word spectrum_op_CB_14, spectrum_op_CB_15, spectrum_op_CB_16, spectrum_op_CB_17
                    .word spectrum_op_CB_18, spectrum_op_CB_19, spectrum_op_CB_1A, spectrum_op_CB_1B
                    .word spectrum_op_CB_1C, spectrum_op_CB_1D, spectrum_op_CB_1E, spectrum_op_CB_1F
                    .word spectrum_op_CB_20, spectrum_op_CB_21, spectrum_op_CB_22, spectrum_op_CB_23
                    .word spectrum_op_CB_24, spectrum_op_CB_25, spectrum_op_CB_26, spectrum_op_CB_27
                    .word spectrum_op_CB_28, spectrum_op_CB_29, spectrum_op_CB_2A, spectrum_op_CB_2B
                    .word spectrum_op_CB_2C, spectrum_op_CB_2D, spectrum_op_CB_2E, spectrum_op_CB_2F
                    .word spectrum_op_CB_30, spectrum_op_CB_31, spectrum_op_CB_32, spectrum_op_CB_33
                    .word spectrum_op_CB_34, spectrum_op_CB_35, spectrum_op_CB_36, spectrum_op_CB_37
                    .word spectrum_op_CB_38, spectrum_op_CB_39, spectrum_op_CB_3A, spectrum_op_CB_3B
                    .word spectrum_op_CB_3C, spectrum_op_CB_3D, spectrum_op_CB_3E, spectrum_op_CB_3F
    jpt_7010FDE8:   .word spectrum_op_SET_x_B  # DATA XREF: spectrum_hw_emulation+8680r
                    .word spectrum_op_SET_x_C  # jump table for switch statement
                    .word spectrum_op_SET_x_D
                    .word spectrum_op_SET_x_E
                    .word spectrum_op_SET_x_H
                    .word spectrum_op_SET_x_L
                    .word spectrum_op_SET_x_HL
                    .word spectrum_op_SET_x_A
    jpt_7010FE20:   .word spectrum_op_RES_x_B  # DATA XREF: spectrum_hw_emulation+86B8r
                    .word spectrum_op_RES_x_C  # jump table for switch statement
                    .word spectrum_op_RES_x_D
                    .word spectrum_op_RES_x_E
                    .word spectrum_op_RES_x_H
                    .word spectrum_op_RES_x_L
                    .word spectrum_op_RES_x_HL
                    .word spectrum_op_RES_x_A
    jpt_7010FE40:   .word spectrum_op_BIT_x_B  # DATA XREF: spectrum_hw_emulation+86D8r
                    .word spectrum_op_BIT_x_C  # jump table for switch statement
                    .word spectrum_op_BIT_x_D
                    .word spectrum_op_BIT_x_E
                    .word spectrum_op_BIT_x_H
                    .word spectrum_op_BIT_x_L
                    .word spectrum_op_BIT_x_HL
                    .word spectrum_op_BIT_x_A
    jpt_701104EC:   .word .L7F0DC5C4  # DATA XREF: spectrum_hw_emulation+8D84r
                    .word .L7F0DC5CC  # jump table for switch statement
                    .word .L7F0DC5D4
                    .word .L7F0DC5DC
                    .word .L7F0DC5E4
                    .word .L7F0DC5EC
                    .word def_7F0DC5BC
                    .word .L7F0DC5F4
    jpt_70112968:   .word spectrum_op_ED_A0  # DATA XREF: spectrum_hw_emulation+B200r
                    .word spectrum_op_ED_A1  # jump table for switch statement
                    .word spectrum_op_ED_A2
                    .word spectrum_op_ED_A3
